Transaction_ID,Crop,Quantity_Sold_Kg,Price_per_Kg_USD,Region,Sale_Date
5179,Rice,720,1.04,West,2024-01-01
5231,Corn,292,3.3,West,2024-01-02
5381,Soybeans,122,4.7,North,2024-01-03
5342,Rice,528,1.43,West,2024-01-04
5476,Wheat,610,3.81,South,2024-01-05
5286,Potatoes,150,4.4,East,2024-01-06
5063,Corn,563,2.84,East,2024-01-07
5454,Potatoes,805,3.51,East,2024-01-08
5231,Rice,225,4.17,North,2024-01-09
5288,Wheat,287,1.67,West,2024-01-10
5212,Soybeans,959,1.84,South,2024-01-11
5257,Potatoes,108,0.5,North,2024-01-12
5017,Soybeans,914,4.83,East,2024-01-13
5174,Wheat,148,4.63,South,2024-01-14
5416,Potatoes,920,3.94,East,2024-01-15
5228,Soybeans,544,0.86,East,2024-01-16
5225,Soybeans,996,2.51,North,2024-01-17
5083,Potatoes,563,0.96,East,2024-01-18
5290,Wheat,804,0.57,South,2024-01-19
5434,Soybeans,346,3.27,East,2024-01-20
5369,Rice,260,4.82,West,2024-01-21
5245,Potatoes,172,4.56,East,2024-01-22
5401,Corn,278,3.64,North,2024-01-23
5109,Corn,643,0.93,South,2024-01-24
5253,Wheat,705,1.73,North,2024-01-25
5087,Rice,437,1.94,West,2024-01-26
5071,Soybeans,189,3.93,East,2024-01-27
5380,Corn,590,4.11,North,2024-01-28
5029,Wheat,440,2.23,North,2024-01-29
5171,Rice,319,2.38,North,2024-01-30
5308,Rice,808,0.7,North,2024-01-31
5393,Wheat,61,1.8,West,2024-02-01
5342,Wheat,916,2.53,West,2024-02-02
5435,Soybeans,438,1.03,East,2024-02-03
5176,Wheat,386,2.54,East,2024-02-04
5138,Soybeans,555,4.34,South,2024-02-05
5193,Soybeans,155,3.12,West,2024-02-06
5185,Potatoes,81,0.86,North,2024-02-07
5217,Rice,123,1.36,North,2024-02-08
5163,Rice,220,2.64,South,2024-02-09
5160,Rice,898,2.13,North,2024-02-10
5430,Potatoes,118,2.11,South,2024-02-11
5012,Soybeans,862,2.88,East,2024-02-12
5295,Soybeans,411,3.13,West,2024-02-13
5088,Wheat,698,4.09,South,2024-02-14
5323,Potatoes,482,2.03,North,2024-02-15
5041,Wheat,978,4.12,South,2024-02-16
